,FILENAME,W,S,VP,C,T,DC,CT,CP,CN,MLS,MLT,MLC,C/S,VP/T,C/T,DC/C,DC/T,T/S,CT/T,CP/T,CP/C,CN/T,CN/C
0,159.txt,272,11,25,21,12,8,6,7,37,24.7273,22.6667,12.9524,1.9091,2.0833,1.75,0.381,0.6667,1.0909,0.5,0.5833,0.3333,3.0833,1.7619
1,158.txt,198,8,19,16,11,4,4,5,24,24.75,18.0,12.375,2.0,1.7273,1.4545,0.25,0.3636,1.375,0.3636,0.4545,0.3125,2.1818,1.5
2,156.txt,193,10,16,15,11,2,2,6,22,19.3,17.5455,12.8667,1.5,1.4545,1.3636,0.1333,0.1818,1.1,0.1818,0.5455,0.4,2.0,1.4667
3,157.txt,223,12,25,21,15,5,5,6,29,18.5833,14.8667,10.619,1.75,1.6667,1.4,0.2381,0.3333,1.25,0.3333,0.4,0.2857,1.9333,1.381
4,155.txt,186,13,23,19,16,3,3,5,17,14.3077,11.625,9.7895,1.4615,1.4375,1.1875,0.1579,0.1875,1.2308,0.1875,0.3125,0.2632,1.0625,0.8947
5,154.txt,166,9,14,14,9,5,4,3,23,18.4444,18.4444,11.8571,1.5556,1.5556,1.5556,0.3571,0.5556,1.0,0.4444,0.3333,0.2143,2.5556,1.6429
6,153.txt,183,10,21,21,11,10,8,6,25,18.3,16.6364,8.7143,2.1,1.9091,1.9091,0.4762,0.9091,1.1,0.7273,0.5455,0.2857,2.2727,1.1905
7,152.txt,183,10,15,13,11,2,2,7,31,18.3,16.6364,14.0769,1.3,1.3636,1.1818,0.1538,0.1818,1.1,0.1818,0.6364,0.5385,2.8182,2.3846
0,38.txt,165,9,11,10,9,1,1,6,30,18.3333,18.3333,16.5,1.1111,1.2222,1.1111,0.1,0.1111,1.0,0.1111,0.6667,0.6,3.3333,3.0
1,39.txt,161,11,12,11,10,1,1,10,21,14.6364,16.1,14.6364,1.0,1.2,1.1,0.0909,0.1,0.9091,0.1,1.0,0.9091,2.1,1.9091
2,34.txt,152,6,13,8,7,2,2,4,23,25.3333,21.7143,19.0,1.3333,1.8571,1.1429,0.25,0.2857,1.1667,0.2857,0.5714,0.5,3.2857,2.875
3,35.txt,188,11,18,17,12,6,5,8,22,17.0909,15.6667,11.0588,1.5455,1.5,1.4167,0.3529,0.5,1.0909,0.4167,0.6667,0.4706,1.8333,1.2941
4,37.txt,168,7,20,19,10,9,7,5,17,24.0,16.8,8.8421,2.7143,2.0,1.9,0.4737,0.9,1.4286,0.7,0.5,0.2632,1.7,0.8947
5,36.txt,160,8,17,16,10,6,5,2,24,20.0,16.0,10.0,2.0,1.7,1.6,0.375,0.6,1.25,0.5,0.2,0.125,2.4,1.5
6,32.txt,183,9,17,16,9,5,5,5,28,20.3333,20.3333,11.4375,1.7778,1.8889,1.7778,0.3125,0.5556,1.0,0.5556,0.5556,0.3125,3.1111,1.75
7,33.txt,172,7,15,15,8,7,5,2,34,24.5714,21.5,11.4667,2.1429,1.875,1.875,0.4667,0.875,1.1429,0.625,0.25,0.1333,4.25,2.2667
0,413.txt,187,12,21,18,13,5,4,5,25,15.5833,14.3846,10.3889,1.5,1.6154,1.3846,0.2778,0.3846,1.0833,0.3077,0.3846,0.2778,1.9231,1.3889
1,412.txt,188,9,17,16,13,3,3,2,19,20.8889,14.4615,11.75,1.7778,1.3077,1.2308,0.1875,0.2308,1.4444,0.2308,0.1538,0.125,1.4615,1.1875
2,410.txt,158,10,13,14,11,3,3,5,25,15.8,14.3636,11.2857,1.4,1.1818,1.2727,0.2143,0.2727,1.1,0.2727,0.4545,0.3571,2.2727,1.7857
3,411.txt,194,9,21,18,11,5,5,3,23,21.5556,17.6364,10.7778,2.0,1.9091,1.6364,0.2778,0.4545,1.2222,0.4545,0.2727,0.1667,2.0909,1.2778
4,415.txt,217,11,28,23,16,8,7,7,23,19.7273,13.5625,9.4348,2.0909,1.75,1.4375,0.3478,0.5,1.4545,0.4375,0.4375,0.3043,1.4375,1.0
5,414.txt,144,7,10,10,8,2,2,5,23,20.5714,18.0,14.4,1.4286,1.25,1.25,0.2,0.25,1.1429,0.25,0.625,0.5,2.875,2.3
6,408.txt,160,9,17,15,10,5,5,2,19,17.7778,16.0,10.6667,1.6667,1.7,1.5,0.3333,0.5,1.1111,0.5,0.2,0.1333,1.9,1.2667
7,409.txt,176,5,13,12,10,2,3,4,26,35.2,17.6,14.6667,2.4,1.3,1.2,0.1667,0.2,2.0,0.3,0.4,0.3333,2.6,2.1667
0,349.txt,151,7,15,12,7,3,3,1,25,21.5714,21.5714,12.5833,1.7143,2.1429,1.7143,0.25,0.4286,1.0,0.4286,0.1429,0.0833,3.5714,2.0833
1,348.txt,212,12,14,14,13,1,1,5,37,17.6667,16.3077,15.1429,1.1667,1.0769,1.0769,0.0714,0.0769,1.0833,0.0769,0.3846,0.3571,2.8462,2.6429
2,346.txt,169,13,17,15,13,2,2,2,23,13.0,13.0,11.2667,1.1538,1.3077,1.1538,0.1333,0.1538,1.0,0.1538,0.1538,0.1333,1.7692,1.5333
3,347.txt,202,8,26,23,12,10,7,1,29,25.25,16.8333,8.7826,2.875,2.1667,1.9167,0.4348,0.8333,1.5,0.5833,0.0833,0.0435,2.4167,1.2609
4,351.txt,172,15,24,20,15,5,4,4,13,11.4667,11.4667,8.6,1.3333,1.6,1.3333,0.25,0.3333,1.0,0.2667,0.2667,0.2,0.8667,0.65
5,345.txt,163,12,18,16,12,1,1,5,18,13.5833,13.5833,10.1875,1.3333,1.5,1.3333,0.0625,0.0833,1.0,0.0833,0.4167,0.3125,1.5,1.125
6,344.txt,197,9,18,15,9,4,4,1,33,21.8889,21.8889,13.1333,1.6667,2.0,1.6667,0.2667,0.4444,1.0,0.4444,0.1111,0.0667,3.6667,2.2
7,350.txt,178,9,14,14,10,2,2,4,21,19.7778,17.8,12.7143,1.5556,1.4,1.4,0.1429,0.2,1.1111,0.2,0.4,0.2857,2.1,1.5
0,106.txt,187,7,18,16,9,4,4,6,25,26.7143,20.7778,11.6875,2.2857,2.0,1.7778,0.25,0.4444,1.2857,0.4444,0.6667,0.375,2.7778,1.5625
1,107.txt,281,7,26,23,11,12,9,1,34,40.1429,25.5455,12.2174,3.2857,2.3636,2.0909,0.5217,1.0909,1.5714,0.8182,0.0909,0.0435,3.0909,1.4783
2,111.txt,111,6,11,11,6,3,2,6,14,18.5,18.5,10.0909,1.8333,1.8333,1.8333,0.2727,0.5,1.0,0.3333,1.0,0.5455,2.3333,1.2727
3,105.txt,198,12,21,19,12,6,6,8,28,16.5,16.5,10.4211,1.5833,1.75,1.5833,0.3158,0.5,1.0,0.5,0.6667,0.4211,2.3333,1.4737
4,104.txt,174,9,16,14,9,5,5,5,26,19.3333,19.3333,12.4286,1.5556,1.7778,1.5556,0.3571,0.5556,1.0,0.5556,0.5556,0.3571,2.8889,1.8571
5,110.txt,159,6,16,14,8,6,5,3,23,26.5,19.875,11.3571,2.3333,2.0,1.75,0.4286,0.75,1.3333,0.625,0.375,0.2143,2.875,1.6429
6,109.txt,162,5,16,14,8,6,3,1,30,32.4,20.25,11.5714,2.8,2.0,1.75,0.4286,0.75,1.6,0.375,0.125,0.0714,3.75,2.1429
7,108.txt,182,10,19,16,10,6,5,4,25,18.2,18.2,11.375,1.6,1.9,1.6,0.375,0.6,1.0,0.5,0.4,0.25,2.5,1.5625
0,445.txt,158,8,13,13,8,4,4,2,26,19.75,19.75,12.1538,1.625,1.625,1.625,0.3077,0.5,1.0,0.5,0.25,0.1538,3.25,2.0
1,444.txt,165,6,15,11,7,4,3,7,31,27.5,23.5714,15.0,1.8333,2.1429,1.5714,0.3636,0.5714,1.1667,0.4286,1.0,0.6364,4.4286,2.8182
2,446.txt,194,9,12,12,9,2,2,6,34,21.5556,21.5556,16.1667,1.3333,1.3333,1.3333,0.1667,0.2222,1.0,0.2222,0.6667,0.5,3.7778,2.8333
3,447.txt,190,10,24,22,12,10,9,1,31,19.0,15.8333,8.6364,2.2,2.0,1.8333,0.4545,0.8333,1.2,0.75,0.0833,0.0455,2.5833,1.4091
4,443.txt,163,9,13,13,9,2,2,8,18,18.1111,18.1111,12.5385,1.4444,1.4444,1.4444,0.1538,0.2222,1.0,0.2222,0.8889,0.6154,2.0,1.3846
5,442.txt,162,10,17,14,10,4,3,3,23,16.2,16.2,11.5714,1.4,1.7,1.4,0.2857,0.4,1.0,0.3,0.3,0.2143,2.3,1.6429
6,440.txt,169,6,18,18,11,6,4,5,23,28.1667,15.3636,9.3889,3.0,1.6364,1.6364,0.3333,0.5455,1.8333,0.3636,0.4545,0.2778,2.0909,1.2778
7,441.txt,165,9,14,13,10,2,1,5,23,18.3333,16.5,12.6923,1.4444,1.4,1.3,0.1538,0.2,1.1111,0.1,0.5,0.3846,2.3,1.7692
0,16.txt,209,11,16,16,15,1,0,6,27,19.0,13.9333,13.0625,1.4545,1.0667,1.0667,0.0625,0.0667,1.3636,0.0,0.4,0.375,1.8,1.6875
1,17.txt,224,8,25,20,8,11,7,3,29,28.0,28.0,11.2,2.5,3.125,2.5,0.55,1.375,1.0,0.875,0.375,0.15,3.625,1.45
2,20.txt,175,11,16,15,12,3,3,5,20,15.9091,14.5833,11.6667,1.3636,1.3333,1.25,0.2,0.25,1.0909,0.25,0.4167,0.3333,1.6667,1.3333
3,21.txt,168,9,16,14,9,5,5,2,30,18.6667,18.6667,12.0,1.5556,1.7778,1.5556,0.3571,0.5556,1.0,0.5556,0.2222,0.1429,3.3333,2.1429
4,23.txt,225,11,24,22,11,7,7,7,29,20.4545,20.4545,10.2273,2.0,2.1818,2.0,0.3182,0.6364,1.0,0.6364,0.6364,0.3182,2.6364,1.3182
5,22.txt,203,11,15,12,11,1,1,3,29,18.4545,18.4545,16.9167,1.0909,1.3636,1.0909,0.0833,0.0909,1.0,0.0909,0.2727,0.25,2.6364,2.4167
